divisie,team1,team2,datum,scheidsrechter,stadion,bezoekersaantal,uitslag,overtredingen
Eerste klasse,HC Skingen,Drouwenermond UHC,15/01/2023,Kuijpers,Blauwestad Park,4265,2-1,3
Eerste klasse,HC Skingen,Berltsum HC,02/01/2023,Kuijpers,'s-Heerenberg Arena,21500,5-2,4
Eerste klasse,HC Skingen,UHC Zwiggelte,31/12/2022,Robbrechts Bruijne,'s-Heerenberg Arena,12768,3-6,5
Eerste klasse,HC Skingen,HC Boven-Leeuwen,11/01/2023,Lansink,Spijk Gn Stadion,24680,3-7,0
Eerste klasse,HC Skingen,HC Leons,09/01/2023,Kuijpers,Ureterp Stadium,24343,8-1,6
Eerste klasse,HC Skingen,Tricht UHC,10/01/2023,Robbrechts Bruijne,Darp Olympic Stadium,21193,6-0,8
Eerste klasse,HC Skingen,Zevenbergschen Hoek UHC,28/12/2022,Groenendaal,Asten Park,25121,3-1,3
Eerste klasse,HC Skingen,Reading Hockey Club,03/01/2023,Kuijpers,Asten Park,26687,5-4,8
Eerste klasse,HC Skingen,UHC Terwolde,30/12/2022,Osterhoudt,Spijk Gn Stadion,16457,6-3,95
Eerste klasse,HC Skingen,Marknesse HC,03/01/2023,de Groot,Doornspijk Arena,7485,3-8,2
Eerste klasse,HC Skingen,Midwoud UHC,27/12/2022,van Stralen,Blauwestad Park,21832,1-6,6
Eerste klasse,HC Skingen,HC Oranje-Rood,20/01/2023,le Gulcher,Heesselt Stadium,4952,0-4,10
Eerste klasse,HC Skingen,Wittelte HC,21/01/2023,Lansink,Ewijk Stadion,2118,3-2,2
Eerste klasse,HC Skingen,Gaanderen UHC,28/12/2022,Groenendaal,Molenhoek Stadium,18521,0-5,8
Eerste klasse,HC Skingen,Waterloo Ducks,01/01/2023,de Groot,Beers NB Park,21744,2-4,3
Eerste klasse,HC Skingen,UHC Kring van Dorth,01/01/2023,Robbrechts Bruijne,Asten Park,12039,2-7,0
Eerste klasse,HC Skingen,Belt-Schutsloot UHC,16/01/2023,Kuijpers,Oudemirdum Stadion,83,5-7,49
Eerste klasse,HC Skingen,Oranje Zwart,30/12/2022,Osterhoudt,Ewijk Stadion,11485,5-1,0
Eerste klasse,HC Skingen,HC Ressen,07/01/2023,de Groot,Britswert Park,6966,0-7,3
Eerste klasse,Drouwenermond UHC,HC Skingen,16/01/2023,Osterhoudt,Asten Park,19861,4-7,2
Eerste klasse,Drouwenermond UHC,Berltsum HC,27/12/2022,Osterhoudt,Grave Stadion,24253,1-7,8
Eerste klasse,Drouwenermond UHC,UHC Zwiggelte,13/01/2023,Osterhoudt,Doornspijk Arena,25663,5-7,1
Eerste klasse,Drouwenermond UHC,HC Boven-Leeuwen,11/01/2023,de Groot,Britswert Park,11798,7-0,0
Eerste klasse,Drouwenermond UHC,HC Leons,20/01/2023,de Groot,Britswert Park,4233,4-1,2
Eerste klasse,Drouwenermond UHC,Tricht UHC,29/12/2022,de Bruyn,Warnsveld Stadion,16085,4-8,3
Eerste klasse,Drouwenermond UHC,Zevenbergschen Hoek UHC,19/01/2023,Lansink,Darp Olympic Stadium,24569,7-6,9
Eerste klasse,Drouwenermond UHC,Reading Hockey Club,17/01/2023,Osterhoudt,Ewijk Stadion,28411,5-2,9
Eerste klasse,Drouwenermond UHC,UHC Terwolde,26/12/2022,Robbrechts Bruijne,Bornwird Olympic Stadium,3896,3-0,1
Eerste klasse,Drouwenermond UHC,Marknesse HC,06/01/2023,Lansink,Oudemirdum Stadion,22994,7-1,1
Eerste klasse,Drouwenermond UHC,Midwoud UHC,10/01/2023,Chevresson,Dongen Park,3588,8-8,8
Eerste klasse,Drouwenermond UHC,HC Oranje-Rood,13/01/2023,Lansink,Heesselt Stadium,24229,7-3,0
Eerste klasse,Drouwenermond UHC,Wittelte HC,17/01/2023,le Gulcher,Molenhoek Stadium,7755,0-4,2
Eerste klasse,Drouwenermond UHC,Gaanderen UHC,30/12/2022,Chevresson,Britswert Park,22529,5-0,19
